"","name","iso_a3","currency_code","local_price","dollar_ex","GDP_dollar","date"
"1","Argentina","ARG","ARS",2.5,1,NA,"2000-04-01"
"2","Australia","AUS","AUD",2.59,1.68,NA,"2000-04-01"
"3","Brazil","BRA","BRL",2.95,1.79,NA,"2000-04-01"
"4","Britain","GBR","GBP",1.9,0.632911392,NA,"2000-04-01"
"5","Canada","CAN","CAD",2.85,1.47,NA,"2000-04-01"
"6","Chile","CHL","CLP",1260,514,NA,"2000-04-01"
"7","China","CHN","CNY",9.9,8.28,NA,"2000-04-01"
"8","Czech Republic","CZE","CZK",54.37,39.1,NA,"2000-04-01"
"9","Denmark","DNK","DKK",24.75,8.04,NA,"2000-04-01"
"10","Euro area","EUZ","EUR",2.56,1.075268817,NA,"2000-04-01"
"11","Hong Kong","HKG","HKD",10.2,7.79,NA,"2000-04-01"
"12","Hungary","HUN","HUF",339,279,NA,"2000-04-01"
"13","Indonesia","IDN","IDR",14500,7945,NA,"2000-04-01"
"14","Israel","ISR","ILS",14.5,4.05,NA,"2000-04-01"
"15","Japan","JPN","JPY",294,106,NA,"2000-04-01"
"16","Malaysia","MYS","MYR",4.52,3.8,NA,"2000-04-01"
"17","Mexico","MEX","MXN",20.9,9.41,NA,"2000-04-01"
"18","New Zealand","NZL","NZD",3.4,2.01,NA,"2000-04-01"
"19","Poland","POL","PLN",5.5,4.3,NA,"2000-04-01"
"20","Russia","RUS","RUB",39.5,28.5,NA,"2000-04-01"
"21","Singapore","SGP","SGD",3.2,1.7,NA,"2000-04-01"
"22","South Africa","ZAF","ZAR",9,6.72,NA,"2000-04-01"
"23","South Korea","KOR","KRW",3000,1108,NA,"2000-04-01"
"24","Sweden","SWE","SEK",24,8.84,NA,"2000-04-01"
"25","Switzerland","CHE","CHF",5.9,1.7,NA,"2000-04-01"
"26","Taiwan","TWN","TWD",70,30.6,NA,"2000-04-01"
"27","Thailand","THA","THB",55,38,NA,"2000-04-01"
"28","United States","USA","USD",2.51,1,NA,"2000-04-01"
"29","Argentina","ARG","ARS",2.5,1,NA,"2001-04-01"
"30","Australia","AUS","AUD",3,1.98,NA,"2001-04-01"
"31","Brazil","BRA","BRL",3.6,2.19,NA,"2001-04-01"
"32","Britain","GBR","GBP",1.99,0.699300699,NA,"2001-04-01"
"33","Canada","CAN","CAD",3.33,1.56,NA,"2001-04-01"
"34","Chile","CHL","CLP",1260,601,NA,"2001-04-01"
"35","China","CHN","CNY",9.9,8.28,NA,"2001-04-01"
"36","Czech Republic","CZE","CZK",56,39,NA,"2001-04-01"
"37","Denmark","DNK","DKK",24.75,8.46,NA,"2001-04-01"
"38","Euro area","EUZ","EUR",2.57,1.136363636,NA,"2001-04-01"
"39","Hong Kong","HKG","HKD",10.7,7.8,NA,"2001-04-01"
"40","Hungary","HUN","HUF",399,303,NA,"2001-04-01"
"41","Indonesia","IDN","IDR",14700,10855,NA,"2001-04-01"
"42","Japan","JPN","JPY",294,124,NA,"2001-04-01"
"43","Malaysia","MYS","MYR",4.52,3.8,NA,"2001-04-01"
"44","Mexico","MEX","MXN",21.9,9.29,NA,"2001-04-01"
"45","New Zealand","NZL","NZD",3.6,2.47,NA,"2001-04-01"
"46","Philippines","PHL","PHP",59,50.3,NA,"2001-04-01"
"47","Poland","POL","PLN",5.9,4.03,NA,"2001-04-01"
"48","Russia","RUS","RUB",35,28.9,NA,"2001-04-01"
"49","Singapore","SGP","SGD",3.3,1.81,NA,"2001-04-01"
"50","South Africa","ZAF","ZAR",9.7,8.13,NA,"2001-04-01"
"51","South Korea","KOR","KRW",3000,1325,NA,"2001-04-01"
"52","Sweden","SWE","SEK",24,10.28,NA,"2001-04-01"
"53","Switzerland","CHE","CHF",6.3,1.73,NA,"2001-04-01"
"54","Taiwan","TWN","TWD",70,32.9,NA,"2001-04-01"
"55","Thailand","THA","THB",55,45.5,NA,"2001-04-01"
"56","United States","USA","USD",2.54,1,NA,"2001-04-01"
"57","Argentina","ARG","ARS",2.5,3.13,NA,"2002-04-01"
"58","Australia","AUS","AUD",3,1.86,NA,"2002-04-01"
"59","Brazil","BRA","BRL",3.6,2.34,NA,"2002-04-01"
"60","Britain","GBR","GBP",1.99,0.689655172,NA,"2002-04-01"
"61","Canada","CAN","CAD",3.33,1.57,NA,"2002-04-01"
"62","Chile","CHL","CLP",1400,655,NA,"2002-04-01"
"63","China","CHN","CNY",10.5,8.28,NA,"2002-04-01"
"64","Czech Republic","CZE","CZK",56.28,34,NA,"2002-04-01"
"65","Denmark","DNK","DKK",24.75,8.38,NA,"2002-04-01"
"66","Euro area","EUZ","EUR",2.67,1.123595506,NA,"2002-04-01"
"67","Hong Kong","HKG","HKD",11.2,8,NA,"2002-04-01"
"68","Hungary","HUN","HUF",459,272,NA,"2002-04-01"
"69","Indonesia","IDN","IDR",16000,9430,NA,"2002-04-01"
"70","Israel","ISR","ILS",12,4.79,NA,"2002-04-01"
"71","Japan","JPN","JPY",262,130,NA,"2002-04-01"
"72","Malaysia","MYS","MYR",5.04,3.8,NA,"2002-04-01"
"73","Mexico","MEX","MXN",21.9,9.28,NA,"2002-04-01"
"74","New Zealand","NZL","NZD",3.6,2.24,NA,"2002-04-01"
"75","Norway","NOR","NOK",35,8.56,NA,"2002-04-01"
"76","Peru","PER","PEN",8.5,3.43,NA,"2002-04-01"
"77","Philippines","PHL","PHP",65,51,NA,"2002-04-01"
"78","Poland","POL","PLN",5.9,4.04,NA,"2002-04-01"
"79","Russia","RUS","RUB",39,31.2,NA,"2002-04-01"
"80","Singapore","SGP","SGD",3.3,1.82,NA,"2002-04-01"
"81","South Africa","ZAF","ZAR",9.7,10.9,NA,"2002-04-01"
"82","South Korea","KOR","KRW",3100,1304,NA,"2002-04-01"
"83","Sweden","SWE","SEK",26,10.4,NA,"2002-04-01"
"84","Switzerland","CHE","CHF",6.3,1.66,NA,"2002-04-01"
"85","Taiwan","TWN","TWD",70,34.8,NA,"2002-04-01"
"86","Thailand","THA","THB",55,43.3,NA,"2002-04-01"
"87","Turkey","TUR","TRY",4e+06,1324500,NA,"2002-04-01"
"88","United States","USA","USD",2.49,1,NA,"2002-04-01"
"89","Venezuela","VEN","VEF",2500,857,NA,"2002-04-01"
"90","Argentina","ARG","ARS",4.1,2.88,NA,"2003-04-01"
"91","Australia","AUS","AUD",3,1.61,NA,"2003-04-01"
"92","Brazil","BRA","BRL",4.55,3.07,NA,"2003-04-01"
"93","Britain","GBR","GBP",1.99,0.632911392,NA,"2003-04-01"
"94","Canada","CAN","CAD",3.2,1.45,NA,"2003-04-01"
"95","Chile","CHL","CLP",1400,716,NA,"2003-04-01"
"96","China","CHN","CNY",9.9,8.28,NA,"2003-04-01"
"97","Czech Republic","CZE","CZK",56.57,28.9,NA,"2003-04-01"
"98","Denmark","DNK","DKK",27.75,6.78,NA,"2003-04-01"
"99","Egypt","EGY","EGP",8,5.92,NA,"2003-04-01"
"100","Euro area","EUZ","EUR",2.71,0.909090909,NA,"2003-04-01"
"101","Hong Kong","HKG","HKD",11.5,7.8,NA,"2003-04-01"
"102","Hungary","HUN","HUF",490,224,NA,"2003-04-01"
"103","Indonesia","IDN","IDR",16100,8740,NA,"2003-04-01"
"104","Japan","JPN","JPY",262,120,NA,"2003-04-01"
"105","Malaysia","MYS","MYR",5.04,3.8,NA,"2003-04-01"
"106","Mexico","MEX","MXN",23,10.53,NA,"2003-04-01"
"107","New Zealand","NZL","NZD",3.95,1.78,NA,"2003-04-01"
"108","Peru","PER","PEN",7.9,3.46,NA,"2003-04-01"
"109","Philippines","PHL","PHP",65,52.5,NA,"2003-04-01"
"110","Poland","POL","PLN",6.3,3.89,NA,"2003-04-01"
"111","Russia","RUS","RUB",41,31.1,NA,"2003-04-01"
"112","Singapore","SGP","SGD",3.3,1.78,NA,"2003-04-01"
"113","South Africa","ZAF","ZAR",13.95,7.56,NA,"2003-04-01"
"114","South Korea","KOR","KRW",3300,1220,NA,"2003-04-01"
"115","Sweden","SWE","SEK",30,8.34,NA,"2003-04-01"
"116","Switzerland","CHE","CHF",6.3,1.37,NA,"2003-04-01"
"117","Taiwan","TWN","TWD",70,34.8,NA,"2003-04-01"
"118","Thailand","THA","THB",59,42.7,NA,"2003-04-01"
"119","Turkey","TUR","TRY",3750000,1600500,NA,"2003-04-01"
"120","United States","USA","USD",2.71,1,NA,"2003-04-01"
"121","Venezuela","VEN","VEF",3700,1598,NA,"2003-04-01"
"122","Argentina","ARG","ARS",4.36,2.95,NA,"2004-05-01"
"123","Australia","AUS","AUD",3.25,1.43,NA,"2004-05-01"
"124","Brazil","BRA","BRL",5.4,3.18,NA,"2004-05-01"
"125","Britain","GBR","GBP",1.88,0.558659218,NA,"2004-05-01"
"126","Canada","CAN","CAD",3.19,1.37,NA,"2004-05-01"
"127","Chile","CHL","CLP",1400,641,NA,"2004-05-01"
"128","China","CHN","CNY",10.4,8.28,NA,"2004-05-01"
"129","Colombia","COL","COP",6500,2769.83,NA,"2004-05-01"
"130","Costa Rica","CRI","CRC",1130,433.55,NA,"2004-05-01"
"131","Czech Republic","CZE","CZK",56.42,26.5,NA,"2004-05-01"
"132","Denmark","DNK","DKK",27.75,6.22,NA,"2004-05-01"
"133","Egypt","EGY","EGP",10,6.19,NA,"2004-05-01"
"134","Euro area","EUZ","EUR",2.74,0.833333333,NA,"2004-05-01"
"135","Hong Kong","HKG","HKD",12,7.79,NA,"2004-05-01"
"136","Hungary","HUN","HUF",530,211,NA,"2004-05-01"
"137","Indonesia","IDN","IDR",16100,9120,NA,"2004-05-01"
"138","Japan","JPN","JPY",262,113,NA,"2004-05-01"
"139","Malaysia","MYS","MYR",5.04,3.8,NA,"2004-05-01"
"140","Mexico","MEX","MXN",24,11.6,NA,"2004-05-01"
"141","New Zealand","NZL","NZD",4.35,1.64,NA,"2004-05-01"
"142","Norway","NOR","NOK",35.5,6.8491,NA,"2004-05-01"
"143","Pakistan","PAK","PKR",110,57.76,NA,"2004-05-01"
"144","Peru","PER","PEN",8.99,3.49,NA,"2004-05-01"
"145","Philippines","PHL","PHP",69,55.9,NA,"2004-05-01"
"146","Poland","POL","PLN",6.3,3.87,NA,"2004-05-01"
"147","Russia","RUS","RUB",42,29,NA,"2004-05-01"
"148","Saudi Arabia","SAU","SAR",2.4,3.7502,NA,"2004-05-01"
"149","Singapore","SGP","SGD",3.3,1.71,NA,"2004-05-01"
"150","South Africa","ZAF","ZAR",12.4,6.66,NA,"2004-05-01"
"151","South Korea","KOR","KRW",3200,1177,NA,"2004-05-01"
"152","Sri Lanka","LKA","LKR",140,99,NA,"2004-05-01"
"153","Sweden","SWE","SEK",30,7.61,NA,"2004-05-01"
"154","Switzerland","CHE","CHF",6.3,1.29,NA,"2004-05-01"
"155","Taiwan","TWN","TWD",75,33.4,NA,"2004-05-01"
"156","Thailand","THA","THB",59,40.8,NA,"2004-05-01"
"157","Turkey","TUR","TRY",3950000,1531000,NA,"2004-05-01"
"158","Ukraine","UKR","UAH",7.25,5.3315,NA,"2004-05-01"
"159","United States","USA","USD",2.9,1,NA,"2004-05-01"
"160","Uruguay","URY","UYU",29.8,29.735,NA,"2004-05-01"
"161","Venezuela","VEN","VEF",4400,2977,NA,"2004-05-01"
"162","Argentina","ARG","ARS",4.75,2.897,NA,"2005-06-01"
"163","Australia","AUS","AUD",3.25,1.3015,NA,"2005-06-01"
"164","Brazil","BRA","BRL",5.9,2.4648,NA,"2005-06-01"
"165","Britain","GBR","GBP",1.88,0.546448087,NA,"2005-06-01"
"166","Canada","CAN","CAD",3.28,1.2494,NA,"2005-06-01"
"167","Chile","CHL","CLP",1500,592.45,NA,"2005-06-01"
"168","China","CHN","CNY",10.5,8.2764,NA,"2005-06-01"
"169","Colombia","COL","COP",6500,2327.7,NA,"2005-06-01"
"170","Costa Rica","CRI","CRC",1130,475.3,NA,"2005-06-01"
"171","Czech Republic","CZE","CZK",56.42,24.5409,NA,"2005-06-01"
"172","Denmark","DNK","DKK",27.75,6.0647,NA,"2005-06-01"
"173","Egypt","EGY","EGP",9,5.8,NA,"2005-06-01"
"174","Euro area","EUZ","EUR",2.92,0.814929509,NA,"2005-06-01"
"175","Hong Kong","HKG","HKD",12,7.7807,NA,"2005-06-01"
"176","Hungary","HUN","HUF",530,203.643,NA,"2005-06-01"
"177","Indonesia","IDN","IDR",14600,9545,NA,"2005-06-01"
"178","Japan","JPN","JPY",250,106.715,NA,"2005-06-01"
"179","Malaysia","MYS","MYR",5.25,3.8,NA,"2005-06-01"
"180","Mexico","MEX","MXN",28,10.8675,NA,"2005-06-01"
"181","New Zealand","NZL","NZD",4.45,1.4023,NA,"2005-06-01"
"182","Norway","NOR","NOK",39,6.4326,NA,"2005-06-01"
"183","Pakistan","PAK","PKR",130,59.62,NA,"2005-06-01"
"184","Peru","PER","PEN",8.99,3.2546,NA,"2005-06-01"
"185","Philippines","PHL","PHP",80,54.55,NA,"2005-06-01"
"186","Poland","POL","PLN",6.5,3.3096,NA,"2005-06-01"
"187","Russia","RUS","RUB",42,28.4055,NA,"2005-06-01"
"188","Saudi Arabia","SAU","SAR",9,3.7501,NA,"2005-06-01"
"189","Singapore","SGP","SGD",3.6,1.6607,NA,"2005-06-01"
"190","South Africa","ZAF","ZAR",13.95,6.6482,NA,"2005-06-01"
"191","South Korea","KOR","KRW",2500,1005.5,NA,"2005-06-01"
"192","Sri Lanka","LKA","LKR",175,99.945,NA,"2005-06-01"
"193","Sweden","SWE","SEK",31,7.4402,NA,"2005-06-01"
"194","Switzerland","CHE","CHF",6.3,1.2475,NA,"2005-06-01"
"195","Taiwan","TWN","TWD",75,31.175,NA,"2005-06-01"
"196","Thailand","THA","THB",60,40.53,NA,"2005-06-01"
"197","Turkey","TUR","TRY",4,1.369,NA,"2005-06-01"
"198","UAE","ARE","AED",9,3.6725,NA,"2005-06-01"
"199","Ukraine","UKR","UAH",7.25,5.06,NA,"2005-06-01"
"200","United States","USA","USD",3.06,1,NA,"2005-06-01"
"201","Uruguay","URY","UYU",44,24.125,NA,"2005-06-01"
"202","Venezuela","VEN","VEF",5600,2629.62,NA,"2005-06-01"
"203","Argentina","ARG","ARS",4.75,3.0638,NA,"2006-01-01"
"204","Australia","AUS","AUD",3.25,1.3308,NA,"2006-01-01"
"205","Brazil","BRA","BRL",6.2,2.2615,NA,"2006-01-01"
"206","Britain","GBR","GBP",1.88,0.566925563,NA,"2006-01-01"
"207","Canada","CAN","CAD",3.52,1.1704,NA,"2006-01-01"
"208","Chile","CHL","CLP",1560,522.75,NA,"2006-01-01"
"209","China","CHN","CNY",10.5,8.0641,NA,"2006-01-01"
"210","Czech Republic","CZE","CZK",62,23.8375,NA,"2006-01-01"
"211","Denmark","DNK","DKK",27.75,6.1769,NA,"2006-01-01"
"212","Egypt","EGY","EGP",9.25,5.74,NA,"2006-01-01"
"213","Euro area","EUZ","EUR",2.91,0.82815735,NA,"2006-01-01"
"214","Hong Kong","HKG","HKD",12,7.7512,NA,"2006-01-01"
"215","Hungary","HUN","HUF",560,206.956,NA,"2006-01-01"
"216","Indonesia","IDN","IDR",14600,9460,NA,"2006-01-01"
"217","Japan","JPN","JPY",250,114.305,NA,"2006-01-01"
"218","Malaysia","MYS","MYR",5.5,3.7488,NA,"2006-01-01"
"219","Mexico","MEX","MXN",28,10.5425,NA,"2006-01-01"
"220","New Zealand","NZL","NZD",4.45,1.4467,NA,"2006-01-01"
"221","Peru","PER","PEN",9.5,3.446,NA,"2006-01-01"
"222","Philippines","PHL","PHP",82,52.58,NA,"2006-01-01"
"223","Poland","POL","PLN",6.5,3.1151,NA,"2006-01-01"
"224","Russia","RUS","RUB",46,28.67,NA,"2006-01-01"
"225","Singapore","SGP","SGD",3.6,1.6353,NA,"2006-01-01"
"226","South Africa","ZAF","ZAR",13.95,6.0803,NA,"2006-01-01"
"227","South Korea","KOR","KRW",2500,977.45,NA,"2006-01-01"
"228","Sweden","SWE","SEK",33,7.7119,NA,"2006-01-01"
"229","Switzerland","CHE","CHF",6.3,1.2776,NA,"2006-01-01"
"230","Taiwan","TWN","TWD",75,31.9495,NA,"2006-01-01"
"231","Thailand","THA","THB",60,39.755,NA,"2006-01-01"
"232","Turkey","TUR","TRY",4.1,1.3365,NA,"2006-01-01"
"233","United States","USA","USD",3.15,1,NA,"2006-01-01"
"234","Venezuela","VEN","VEF",5900,2615.92,NA,"2006-01-01"
"235","Argentina","ARG","ARS",7,3.0565,NA,"2006-05-01"
"236","Australia","AUS","AUD",3.25,1.33253,NA,"2006-05-01"
"237","Brazil","BRA","BRL",6.4,2.3045,NA,"2006-05-01"
"238","Britain","GBR","GBP",1.94,0.531801744,NA,"2006-05-01"
"239","Canada","CAN","CAD",3.52,1.12045,NA,"2006-05-01"
"240","Chile","CHL","CLP",1560,529.95,NA,"2006-05-01"
"241","China","CHN","CNY",10.5,8.026,NA,"2006-05-01"
"242","Colombia","COL","COP",6500,2503.6,NA,"2006-05-01"
"243","Costa Rica","CRI","CRC",1130,509.535,NA,"2006-05-01"
"244","Czech Republic","CZE","CZK",59.05,22.1078,NA,"2006-05-01"
"245","Denmark","DNK","DKK",27.75,5.81825,NA,"2006-05-01"
"246","Egypt","EGY","EGP",9.5,5.77075,NA,"2006-05-01"
"247","Euro area","EUZ","EUR",2.939573529,0.780365992,NA,"2006-05-01"
"248","Hong Kong","HKG","HKD",12,7.7533,NA,"2006-05-01"
"249","Hungary","HUN","HUF",560,206.3444,NA,"2006-05-01"
"250","Indonesia","IDN","IDR",14600,9325,NA,"2006-05-01"
"251","Japan","JPN","JPY",250,112.105,NA,"2006-05-01"
"252","Malaysia","MYS","MYR",5.5,3.6295,NA,"2006-05-01"
"253","Mexico","MEX","MXN",29,11.3031,NA,"2006-05-01"
"254","New Zealand","NZL","NZD",4.45,1.62101,NA,"2006-05-01"
"255","Norway","NOR","NOK",43,6.1023,NA,"2006-05-01"
"256","Pakistan","PAK","PKR",130,60.055,NA,"2006-05-01"
"257","Peru","PER","PEN",9.5,3.261,NA,"2006-05-01"
"258","Philippines","PHL","PHP",85,52.625,NA,"2006-05-01"
"259","Poland","POL","PLN",6.5,3.09915,NA,"2006-05-01"
"260","Russia","RUS","RUB",48,27.06375,NA,"2006-05-01"
"261","Saudi Arabia","SAU","SAR",9,3.749,NA,"2006-05-01"
"262","Singapore","SGP","SGD",3.6,1.5873,NA,"2006-05-01"
"263","South Africa","ZAF","ZAR",13.95,6.597,NA,"2006-05-01"
"264","South Korea","KOR","KRW",2500,952.4,NA,"2006-05-01"
"265","Sri Lanka","LKA","LKR",190,102.955,NA,"2006-05-01"
"266","Sweden","SWE","SEK",33,7.28455,NA,"2006-05-01"
"267","Switzerland","CHE","CHF",6.3,1.20885,NA,"2006-05-01"
"268","Taiwan","TWN","TWD",75,32.141,NA,"2006-05-01"
"269","Thailand","THA","THB",60,38.445,NA,"2006-05-01"
"270","Turkey","TUR","TRY",4.2,1.5415,NA,"2006-05-01"
"271","UAE","ARE","AED",9,3.6726,NA,"2006-05-01"
"272","Ukraine","UKR","UAH",8.5,5.05,NA,"2006-05-01"
"273","United States","USA","USD",3.1,1,NA,"2006-05-01"
"274","Uruguay","URY","UYU",42.28,23.925,NA,"2006-05-01"
"275","Venezuela","VEN","VEF",5701.25,2519.58,NA,"2006-05-01"
"276","Argentina","ARG","ARS",8.25,3.08875,NA,"2007-01-01"
"277","Australia","AUS","AUD",3.45,1.266865,NA,"2007-01-01"
"278","Brazil","BRA","BRL",6.4,2.1335,NA,"2007-01-01"
"279","Britain","GBR","GBP",1.94,0.506034461,NA,"2007-01-01"
"280","Canada","CAN","CAD",3.63,1.17485,NA,"2007-01-01"
"281","Chile","CHL","CLP",1670,540.15,NA,"2007-01-01"
"282","China","CHN","CNY",11,7.7743,NA,"2007-01-01"
"283","Colombia","COL","COP",6900,2239.325,NA,"2007-01-01"
"284","Costa Rica","CRI","CRC",1130,509.535,NA,"2007-01-01"
"285","Czech Republic","CZE","CZK",52.1,21.50115,NA,"2007-01-01"
"286","Denmark","DNK","DKK",27.75,5.75305,NA,"2007-01-01"
"287","Egypt","EGY","EGP",9.09,5.7,NA,"2007-01-01"
"288","Euro area","EUZ","EUR",2.94,0.771813376,NA,"2007-01-01"
"289","Hong Kong","HKG","HKD",12,7.79845,NA,"2007-01-01"
"290","Hungary","HUN","HUF",590,194.4237,NA,"2007-01-01"
"291","Indonesia","IDN","IDR",15900,9090,NA,"2007-01-01"
"292","Japan","JPN","JPY",280,121.585,NA,"2007-01-01"
"293","Malaysia","MYS","MYR",5.5,3.502,NA,"2007-01-01"
"294","Mexico","MEX","MXN",29,10.8894,NA,"2007-01-01"
"295","New Zealand","NZL","NZD",4.6,1.42796,NA,"2007-01-01"
"296","Norway","NOR","NOK",41.5,6.1023,NA,"2007-01-01"
"297","Pakistan","PAK","PKR",140,60.055,NA,"2007-01-01"
"298","Peru","PER","PEN",9.5,3.1895,NA,"2007-01-01"
"299","Philippines","PHL","PHP",85,49.05,NA,"2007-01-01"
"300","Poland","POL","PLN",6.9,2.97175,NA,"2007-01-01"
"301","Russia","RUS","RUB",49,26.5335,NA,"2007-01-01"
"302","Saudi Arabia","SAU","SAR",9,3.749,NA,"2007-01-01"
"303","Singapore","SGP","SGD",3.6,1.53795,NA,"2007-01-01"
"304","South Africa","ZAF","ZAR",15.5,7.10975,NA,"2007-01-01"
"305","South Korea","KOR","KRW",2900,940.15,NA,"2007-01-01"
"306","Sri Lanka","LKA","LKR",190,102.955,NA,"2007-01-01"
"307","Sweden","SWE","SEK",32,7.04125,NA,"2007-01-01"
"308","Switzerland","CHE","CHF",6.3,1.2485,NA,"2007-01-01"
"309","Taiwan","TWN","TWD",75,32.9255,NA,"2007-01-01"
"310","Thailand","THA","THB",62,35.3,NA,"2007-01-01"
"311","Turkey","TUR","TRY",4.55,1.40975,NA,"2007-01-01"
"312","UAE","ARE","AED",10,3.6726,NA,"2007-01-01"
"313","Ukraine","UKR","UAH",9,5.05,NA,"2007-01-01"
"314","United States","USA","USD",3.22,1,NA,"2007-01-01"
"315","Uruguay","URY","UYU",55,23.925,NA,"2007-01-01"
"316","Venezuela","VEN","VEF",6800,4125.278,NA,"2007-01-01"
"317","Argentina","ARG","ARS",8.25,3.0915,NA,"2007-06-01"
"318","Australia","AUS","AUD",3.45,1.17,NA,"2007-06-01"
"319","Brazil","BRA","BRL",6.9,1.913,NA,"2007-06-01"
"320","Britain","GBR","GBP",1.99,0.496610632,NA,"2007-06-01"
"321","Canada","CAN","CAD",3.88,1.05345,NA,"2007-06-01"
"322","Chile","CHL","CLP",1565,526.75,NA,"2007-06-01"
"323","China","CHN","CNY",11,7.6047,NA,"2007-06-01"
"324","Colombia","COL","COP",6900,1956,NA,"2007-06-01"
"325","Costa Rica","CRI","CRC",1130,518.625,NA,"2007-06-01"
"326","Czech Republic","CZE","CZK",52.9,21.11675,NA,"2007-06-01"
"327","Denmark","DNK","DKK",27.75,5.4603,NA,"2007-06-01"
"328","Egypt","EGY","EGP",9.54,5.69025,NA,"2007-06-01"
"329","Euro area","EUZ","EUR",3.057482443,0.733756466,NA,"2007-06-01"
"330","Hong Kong","HKG","HKD",12,7.81555,NA,"2007-06-01"
"331","Hungary","HUN","HUF",600,180.2106,NA,"2007-06-01"
"332","Indonesia","IDN","IDR",15900,9015,NA,"2007-06-01"
"333","Japan","JPN","JPY",280,122.315,NA,"2007-06-01"
"334","Malaysia","MYS","MYR",5.5,3.4345,NA,"2007-06-01"
"335","Mexico","MEX","MXN",29,10.76755,NA,"2007-06-01"
"336","New Zealand","NZL","NZD",4.6,1.2797,NA,"2007-06-01"
"337","Norway","NOR","NOK",40,5.8139,NA,"2007-06-01"
"338","Pakistan","PAK","PKR",140,60.37,NA,"2007-06-01"
"339","Peru","PER","PEN",9.5,3.167,NA,"2007-06-01"
"340","Philippines","PHL","PHP",85,45.8975,NA,"2007-06-01"
"341","Poland","POL","PLN",6.9,2.75185,NA,"2007-06-01"
"342","Russia","RUS","RUB",52,25.64825,NA,"2007-06-01"
"343","Saudi Arabia","SAU","SAR",9,3.75045,NA,"2007-06-01"
"344","Singapore","SGP","SGD",3.95,1.52375,NA,"2007-06-01"
"345","South Africa","ZAF","ZAR",15.5,6.971,NA,"2007-06-01"
"346","South Korea","KOR","KRW",2900,922.5,NA,"2007-06-01"
"347","Sri Lanka","LKA","LKR",210,111.4,NA,"2007-06-01"
"348","Sweden","SWE","SEK",33,6.79165,NA,"2007-06-01"
"349","Switzerland","CHE","CHF",6.3,1.2112,NA,"2007-06-01"
"350","Taiwan","TWN","TWD",75,32.7705,NA,"2007-06-01"
"351","Thailand","THA","THB",62,34.455,NA,"2007-06-01"
"352","Turkey","TUR","TRY",4.75,1.2981,NA,"2007-06-01"
"353","UAE","ARE","AED",10,3.67285,NA,"2007-06-01"
"354","Ukraine","UKR","UAH",9.25,5.0275,NA,"2007-06-01"
"355","United States","USA","USD",3.41,1,NA,"2007-06-01"
"356","Uruguay","URY","UYU",62,23.945,NA,"2007-06-01"
"357","Venezuela","VEN","VEF",7400,2147.3,NA,"2007-06-01"
"358","Argentina","ARG","ARS",11,3.0195,NA,"2008-06-01"
"359","Australia","AUS","AUD",3.45,1.026,NA,"2008-06-01"
"360","Brazil","BRA","BRL",7.5,1.5846,NA,"2008-06-01"
"361","Britain","GBR","GBP",2.29,0.501039657,NA,"2008-06-01"
"362","Canada","CAN","CAD",4.09,1.00355,NA,"2008-06-01"
"363","Chile","CHL","CLP",1550,494.65,NA,"2008-06-01"
"364","China","CHN","CNY",12.5,6.834,NA,"2008-06-01"
"365","Colombia","COL","COP",7000,1798.65,NA,"2008-06-01"
"366","Costa Rica","CRI","CRC",1800,551.02,NA,"2008-06-01"
"367","Czech Republic","CZE","CZK",66.08,14.49795,NA,"2008-06-01"
"368","Denmark","DNK","DKK",28,4.7044,NA,"2008-06-01"
"369","Egypt","EGY","EGP",13,5.3125,NA,"2008-06-01"
"370","Euro area","EUZ","EUR",3.36856,0.630497147,NA,"2008-06-01"
"371","Hong Kong","HKG","HKD",13.3,7.7974,NA,"2008-06-01"
"372","Hungary","HUN","HUF",670,144.2578,NA,"2008-06-01"
"373","Indonesia","IDN","IDR",18700,9152,NA,"2008-06-01"
"374","Japan","JPN","JPY",280,106.855,NA,"2008-06-01"
